"vertex_id","Louvain_Module","Walktrap_Module","GeneSymbol"
"9606.ENSP00000477713",6,4,"LCK"
"9606.ENSP00000454623",6,4,"ITGAX"
"9606.ENSP00000433642",6,4,"FCGR3B"
"9606.ENSP00000356946",6,4,"FCGR3A"
"9606.ENSP00000359663",6,4,"CD40LG"
"9606.ENSP00000228928",11,1,"OAS3"
"9606.ENSP00000256722",11,1,"CMPK2"
"9606.ENSP00000382707",11,1,"IFITM3"
"9606.ENSP00000259030",11,1,"RTP4"
"9606.ENSP00000326247",11,1,"SAMD9L"
"9606.ENSP00000359504",11,1,"GBP1"
"9606.ENSP00000318982",11,1,"EPSTI1"
"9606.ENSP00000353512",11,1,"PARP9"
"9606.ENSP00000354822",11,1,"XAF1"
"9606.ENSP00000483430",11,1,"IFI27"
"9606.ENSP00000377344",11,1,"DDX60"
"9606.ENSP00000395590",11,1,"IFI35"
"9606.ENSP00000380697",11,1,"IRF7"
"9606.ENSP00000497271",11,1,"IFIH1"
"9606.ENSP00000359787",11,1,"IFI44L"
"9606.ENSP00000490935",11,1,"IFIT2"
"9606.ENSP00000359783",11,1,"IFI44"
"9606.ENSP00000496832",11,1,"ISG15"
"9606.ENSP00000371471",11,1,"RSAD2"
"9606.ENSP00000360876",11,1,"IFIT3"
"9606.ENSP00000342513",11,1,"IFI6"
"9606.ENSP00000388001",11,1,"OAS1"
"9606.ENSP00000342278",11,1,"OAS2"
"9606.ENSP00000354932",6,4,"TLR1"
"9606.ENSP00000358165",6,4,"FCGR1A"
"9606.ENSP00000484824",3,4,"MUC1"
"9606.ENSP00000359497",11,1,"GBP2"
"9606.ENSP00000261652",6,4,"TNFRSF13B"
"9606.ENSP00000368450",6,4,"CD83"
"9606.ENSP00000271450",6,4,"FCGR2A"
"9606.ENSP00000359488",11,1,"GBP5"
"9606.ENSP00000361405",3,2,"MMP9"
"9606.ENSP00000412209",6,4,"IL5RA"
"9606.ENSP00000496355",6,4,"TLR5"
"9606.ENSP00000438406",6,4,"SLAMF1"
"9606.ENSP00000265171",3,4,"EGF"
"9606.ENSP00000438038",6,4,"KLRC1"
"9606.ENSP00000342156",6,4,"NCR3"
"9606.ENSP00000292301",6,4,"CCR2"
"9606.ENSP00000330341",6,4,"SOCS3"
"9606.ENSP00000327824",6,4,"IFNLR1"
"9606.ENSP00000245414",11,1,"IRF1"
"9606.ENSP00000496577",6,4,"SOCS1"
"9606.ENSP00000260010",6,4,"TLR2"
"9606.ENSP00000253107",4,5,"PPAN"
"9606.ENSP00000314348",4,5,"DDX10"
"9606.ENSP00000432119",4,5,"WDR74"
"9606.ENSP00000339145",4,5,"RRP1B"
"9606.ENSP00000355899",4,5,"RRP15"
"9606.ENSP00000362744",4,5,"RPS4X"
"9606.ENSP00000232564",12,7,"GNB4"
"9606.ENSP00000245919",3,4,"FOSB"
"9606.ENSP00000248553",7,4,"HSPB1"
"9606.ENSP00000245960",3,44,"CDC25B"
"9606.ENSP00000361232",4,5,"DDX31"
"9606.ENSP00000303515",4,5,"DUS1L"
"9606.ENSP00000323858",4,5,"DDX54"
"9606.ENSP00000396441",4,5,"GPATCH4"
"9606.ENSP00000380044",4,5,"CSNK1E"
"9606.ENSP00000369162",4,5,"RIOK1"
"9606.ENSP00000331172",6,4,"CD8B"
"9606.ENSP00000231668",13,89,"BNIP1"
"9606.ENSP00000263897",13,89,"USE1"
"9606.ENSP00000232424",14,18,"HES1"
"9606.ENSP00000287647",14,8,"FANCD2"
"9606.ENSP00000365682",10,18,"TLE1"
"9606.ENSP00000373952",14,8,"FANCA"
"9606.ENSP00000294016",12,7,"ADCY9"
"9606.ENSP00000477437",12,7,"KCNJ6"
"9606.ENSP00000340688",12,7,"ADGRL1"
"9606.ENSP00000371594",12,7,"GNG7"
"9606.ENSP00000233156",7,2,"TFPI"
"9606.ENSP00000334145",7,2,"F3"
"9606.ENSP00000236826",3,2,"MMP8"
"9606.ENSP00000296435",3,2,"CAMP"
"9606.ENSP00000237596",15,11,"PKD2"
"9606.ENSP00000478962",15,11,"CBY1"
"9606.ENSP00000484855",15,47,"EXOC5"
"9606.ENSP00000466134",15,11,"PRKCSH"
"9606.ENSP00000262304",15,11,"PKD1"
"9606.ENSP00000477796",12,7,"GCH1"
"9606.ENSP00000243167",12,43,"FAAH"
"9606.ENSP00000360268",12,43,"ALDH18A1"
"9606.ENSP00000497569",12,43,"DARS2"
"9606.ENSP00000243457",12,54,"KCNJ2"
"9606.ENSP00000381911",12,54,"KCNJ15"
"9606.ENSP00000244007",3,4,"PLCG1"
"9606.ENSP00000430344",3,23,"PLCD1"
"9606.ENSP00000465039",3,4,"MAP4K1"
"9606.ENSP00000338171",3,4,"SKAP1"
"9606.ENSP00000493623",3,4,"FYB1"
"9606.ENSP00000264316",3,4,"TXK"
"9606.ENSP00000377703",3,23,"DGKA"
"9606.ENSP00000269571",3,4,"ERBB2"
"9606.ENSP00000424846",3,4,"SH3BP2"
"9606.ENSP00000301887",3,50,"BATF2"
"9606.ENSP00000359490",11,1,"GBP4"
"9606.ENSP00000357000",16,3,"USF1"
"9606.ENSP00000358092",11,1,"PRDM1"
"9606.ENSP00000346206",11,25,"TAP1"
"9606.ENSP00000350359",3,4,"CREB5"
"9606.ENSP00000344352",3,4,"ATF3"
"9606.ENSP00000310649",3,44,"BRSK1"
"9606.ENSP00000247668",3,27,"TRAF2"
"9606.ENSP00000354911",3,27,"TIFA"
"9606.ENSP00000354952",3,27,"GAB2"
"9606.ENSP00000261464",3,27,"TRAF5"
"9606.ENSP00000310219",7,4,"HSPA6"
"9606.ENSP00000307786",17,4,"CYCS"
"9606.ENSP00000248846",3,64,"TUBGCP6"
"9606.ENSP00000343818",3,64,"CDK5RAP2"
"9606.ENSP00000311500",3,64,"MZT2A"
"9606.ENSP00000252506",18,6,"GADD45G"
"9606.ENSP00000393762",18,6,"SESN1"
"9606.ENSP00000375986",18,6,"MAP3K4"
"9606.ENSP00000252729",7,21,"CACNG6"
"9606.ENSP00000352608",7,21,"RYR1"
"9606.ENSP00000419101",7,21,"CACNA2D3"
"9606.ENSP00000252999",7,4,"LAMA5"
"9606.ENSP00000262407",7,4,"ITGA2B"
"9606.ENSP00000254667",10,16,"PTPRE"
"9606.ENSP00000351446",10,16,"WDR5"
"9606.ENSP00000255416",6,4,"MYBPH"
"9606.ENSP00000389948",17,1,"NT5C3B"
"9606.ENSP00000257770",17,1,"NT5E"
"9606.ENSP00000349576",17,1,"DCTD"
"9606.ENSP00000257245",17,14,"TIMM10"
"9606.ENSP00000413908",17,14,"BCS1L"
"9606.ENSP00000257749",11,1,"BACH2"
"9606.ENSP00000347046",12,7,"PDE5A"
"9606.ENSP00000258729",19,55,"IGF2BP3"
"9606.ENSP00000344401",19,52,"LIN28B"
"9606.ENSP00000454545",19,55,"RBM15B"
"9606.ENSP00000418823",19,55,"FTO"
"9606.ENSP00000258774",14,8,"HUS1"
"9606.ENSP00000336701",14,8,"RAD51C"
"9606.ENSP00000347232",14,8,"BLM"
"9606.ENSP00000365588",14,8,"MDC1"
"9606.ENSP00000265433",14,8,"NBN"
"9606.ENSP00000298139",14,8,"WRN"
"9606.ENSP00000500891",14,8,"MUTYH"
"9606.ENSP00000426191",14,8,"RAD17"
"9606.ENSP00000364119",4,5,"EIF2S2"
"9606.ENSP00000464087",11,1,"RNF213"
"9606.ENSP00000320509",6,4,"BANK1"
"9606.ENSP00000259989",6,4,"FGFBP2"
"9606.ENSP00000385428",17,20,"NLRC4"
"9606.ENSP00000375629",6,4,"LILRB2"
"9606.ENSP00000263071",6,4,"SCARF1"
"9606.ENSP00000318916",6,4,"MARCO"
"9606.ENSP00000333934",4,5,"TRMT11"
"9606.ENSP00000261340",6,4,"CLEC2D"
"9606.ENSP00000261366",10,16,"LMNB1"
"9606.ENSP00000333277",10,16,"H3C13"
"9606.ENSP00000358363",3,4,"PDE4DIP"
"9606.ENSP00000311127",3,7,"VEGFB"
"9606.ENSP00000346508",3,4,"PDGFA"
"9606.ENSP00000376865",3,4,"PDGFD"
"9606.ENSP00000262158",14,8,"SMAD7"
"9606.ENSP00000361107",14,8,"BMPR1A"
"9606.ENSP00000262188",16,3,"SMARCD3"
"9606.ENSP00000402855",7,40,"TREML1"
"9606.ENSP00000263686",7,4,"SELP"
"9606.ENSP00000262430",16,3,"MLYCD"
"9606.ENSP00000304592",16,3,"FASN"
"9606.ENSP00000341044",16,3,"ACACB"
"9606.ENSP00000263285",6,4,"LY9"
"9606.ENSP00000357036",6,4,"SLAMF6"
"9606.ENSP00000481841",6,4,"CD24"
"9606.ENSP00000263734",3,4,"EPAS1"
"9606.ENSP00000264072",6,4,"FCER2"
"9606.ENSP00000264260",6,31,"IL18RAP"
"9606.ENSP00000387211",6,31,"IL18R1"
"9606.ENSP00000264709",10,16,"DNMT3A"
"9606.ENSP00000332194",10,16,"H2AC20"
"9606.ENSP00000358155",10,16,"H2AC18"
"9606.ENSP00000366347",10,24,"NKX2-2"
"9606.ENSP00000358154",10,16,"H3C14"
"9606.ENSP00000366999",10,16,"H3C4"
"9606.ENSP00000315931",10,16,"AHCYL2"
"9606.ENSP00000367030",4,16,"TRDMT1"
"9606.ENSP00000355780",10,16,"H3-3A"
"9606.ENSP00000296577",4,5,"ABCE1"
"9606.ENSP00000402515",4,5,"SMG1"
"9606.ENSP00000357169",6,4,"FCRL3"
"9606.ENSP00000317327",6,4,"UBASH3A"
"9606.ENSP00000265056",10,16,"MCM2"
"9606.ENSP00000307143",10,26,"DONSON"
"9606.ENSP00000489236",10,16,"H4C8"
"9606.ENSP00000479461",10,16,"H4C4"
"9606.ENSP00000484789",10,16,"H4C5"
"9606.ENSP00000441953",10,16,"ORC4"
"9606.ENSP00000401018",10,26,"GINS3"
"9606.ENSP00000265071",3,4,"CDH6"
"9606.ENSP00000366306",3,37,"SPRY2"
"9606.ENSP00000273261",3,30,"LRIG1"
"9606.ENSP00000320543",3,38,"EPN2"
"9606.ENSP00000265295",6,4,"SPDL1"
"9606.ENSP00000265404",20,85,"STAP1"
"9606.ENSP00000350224",20,85,"BMX"
"9606.ENSP00000321347",2,63,"STRBP"
"9606.ENSP00000268058",11,4,"PML"
"9606.ENSP00000369299",11,1,"TRIM22"
"9606.ENSP00000378485",3,4,"MATK"
"9606.ENSP00000356016",6,4,"CR1"
"9606.ENSP00000347714",6,4,"FCAR"
"9606.ENSP00000272928",6,29,"ACKR3"
"9606.ENSP00000436607",6,29,"ADM"
"9606.ENSP00000450527",3,30,"HOPX"
"9606.ENSP00000277010",16,10,"SIGMAR1"
"9606.ENSP00000332407",16,10,"SDR42E1"
"9606.ENSP00000279263",16,10,"TM7SF2"
"9606.ENSP00000347717",16,10,"DHCR7"
"9606.ENSP00000278060",21,61,"PAOX"
"9606.ENSP00000300079",21,61,"GLYATL1"
"9606.ENSP00000278407",3,32,"SERPING1"
"9606.ENSP00000363770",3,32,"C1QC"
"9606.ENSP00000363773",3,32,"C1QA"
"9606.ENSP00000313967",3,32,"C1QB"
"9606.ENSP00000380837",16,10,"LSS"
"9606.ENSP00000280258",22,84,"PRSS23"
"9606.ENSP00000468308",22,84,"FAM20A"
"9606.ENSP00000280701",16,3,"OXSM"
"9606.ENSP00000378105",16,3,"ELOVL6"
"9606.ENSP00000281821",23,86,"EPHA4"
"9606.ENSP00000386741",23,86,"CHN1"
"9606.ENSP00000282903",4,53,"PLOD2"
"9606.ENSP00000367755",4,53,"CAMKMT"
"9606.ENSP00000286918",24,82,"ANKRD9"
"9606.ENSP00000321388",24,82,"ASB4"
"9606.ENSP00000287078",25,83,"TYSND1"
"9606.ENSP00000349016",25,83,"PEX14"
"9606.ENSP00000287156",11,1,"UBE2L6"
"9606.ENSP00000349156",11,1,"SIAH1"
"9606.ENSP00000287239",10,16,"KAT6B"
"9606.ENSP00000362166",10,16,"MEAF6"
"9606.ENSP00000355185",14,35,"DCLRE1A"
"9606.ENSP00000289316",10,16,"H2BC5"
"9606.ENSP00000408617",10,16,"HDAC9"
"9606.ENSP00000332790",10,16,"H2AC21"
"9606.ENSP00000348924",10,16,"H2BC7"
"9606.ENSP00000438553",10,16,"H2AJ"
"9606.ENSP00000291539",12,7,"PDE9A"
"9606.ENSP00000311405",12,7,"ADCY6"
"9606.ENSP00000384484",12,7,"ADCY3"
"9606.ENSP00000296518",12,7,"GUCY1A1"
"9606.ENSP00000408292",12,7,"TRIM32"
"9606.ENSP00000291860",6,4,"KIR3DL3"
"9606.ENSP00000339634",6,4,"KIR2DL4"
"9606.ENSP00000483330",6,4,"CCL4L2"
"9606.ENSP00000375086",6,4,"CCL25"
"9606.ENSP00000292879",26,9,"U2AF1L4"
"9606.ENSP00000366604",26,9,"SF1"
"9606.ENSP00000293851",10,24,"PRSS33"
"9606.ENSP00000331040",10,24,"OLIG2"
"9606.ENSP00000293879",27,56,"WDR90"
"9606.ENSP00000351132",27,56,"RHOT1"
"9606.ENSP00000345502",12,7,"PDE4D"
"9606.ENSP00000368452",12,7,"NUDT2"
"9606.ENSP00000296149",28,57,"ELP6"
"9606.ENSP00000379267",28,57,"ELP4"
"9606.ENSP00000296161",11,1,"DTX3L"
"9606.ENSP00000417214",11,1,"PARP15"
"9606.ENSP00000418194",11,1,"PARP14"
"9606.ENSP00000357726",3,2,"S100A12"
"9606.ENSP00000296677",7,2,"F2RL1"
"9606.ENSP00000296861",6,4,"TNFRSF21"
"9606.ENSP00000367013",6,4,"TNFRSF25"
"9606.ENSP00000297540",4,45,"PHAX"
"9606.ENSP00000308533",4,45,"GEMIN2"
"9606.ENSP00000323421",14,8,"SMC1A"
"9606.ENSP00000359181",14,8,"POLL"
"9606.ENSP00000298585",29,90,"ZMYND19"
"9606.ENSP00000371846",29,90,"DEAF1"
"9606.ENSP00000298910",27,56,"LRRK2"
"9606.ENSP00000299106",6,4,"JAM3"
"9606.ENSP00000378131",3,32,"CFI"
"9606.ENSP00000299638",10,39,"POLR2M"
"9606.ENSP00000306123",10,39,"RPAP1"
"9606.ENSP00000346927",21,61,"NAA80"
"9606.ENSP00000360998",3,50,"ANKRD22"
"9606.ENSP00000341843",3,50,"ETV7"
"9606.ENSP00000304336",17,20,"PYDC1"
"9606.ENSP00000357112",17,20,"AIM2"
"9606.ENSP00000422607",16,3,"ACSL1"
"9606.ENSP00000364398",4,5,"HABP4"
"9606.ENSP00000446252",17,4,"SOD2"
"9606.ENSP00000320567",4,5,"MRPS33"
"9606.ENSP00000308717",4,5,"MRPL48"
"9606.ENSP00000308275",4,5,"MRPL38"
"9606.ENSP00000479488",17,15,"PHB"
"9606.ENSP00000444433",17,14,"SCO2"
"9606.ENSP00000361725",17,35,"ENDOG"
"9606.ENSP00000358327",17,4,"CASP7"
"9606.ENSP00000308000",19,52,"TUT1"
"9606.ENSP00000308032",30,81,"CYP2S1"
"9606.ENSP00000320401",30,81,"UGT2B17"
"9606.ENSP00000309338",6,4,"CLCF1"
"9606.ENSP00000422435",3,13,"RPS6KA2"
"9606.ENSP00000356058",6,4,"FCMR"
"9606.ENSP00000339826",6,36,"PIK3AP1"
"9606.ENSP00000330825",11,1,"IFITM1"
"9606.ENSP00000314036",3,23,"AGPAT4"
"9606.ENSP00000395929",4,5,"NSD1"
"9606.ENSP00000315351",10,16,"D2HGDH"
"9606.ENSP00000316338",31,79,"BAIAP2"
"9606.ENSP00000335055",31,79,"WASF3"
"9606.ENSP00000316491",6,4,"FCAMR"
"9606.ENSP00000316543",7,4,"RAPH1"
"9606.ENSP00000377958",4,16,"CCT4"
"9606.ENSP00000340347",10,18,"TCF7"
"9606.ENSP00000463154",10,16,"ANP32E"
"9606.ENSP00000318351",32,60,"BCKDHB"
"9606.ENSP00000357873",32,60,"ACADSB"
"9606.ENSP00000477341",32,60,"PPM1K"
"9606.ENSP00000318355",33,78,"AQP10"
"9606.ENSP00000405899",33,78,"AQP12A"
"9606.ENSP00000318635",11,28,"SUMO4"
"9606.ENSP00000376765",11,28,"PIAS3"
"9606.ENSP00000318868",12,42,"SHMT1"
"9606.ENSP00000377617",12,42,"MTHFD2"
"9606.ENSP00000473001",3,38,"FCHO1"
"9606.ENSP00000321077",6,4,"SIGLEC8"
"9606.ENSP00000334958",6,4,"CARMIL2"
"9606.ENSP00000328230",12,65,"FFAR3"
"9606.ENSP00000473159",12,65,"FFAR2"
"9606.ENSP00000450310",12,65,"GPR84"
"9606.ENSP00000371785",10,24,"OLIG1"
"9606.ENSP00000331544",34,80,"FBLN1"
"9606.ENSP00000384169",34,80,"FBLN2"
"9606.ENSP00000331831",6,41,"GAS6"
"9606.ENSP00000377783",6,41,"PROS1"
"9606.ENSP00000351947",10,16,"SMARCAD1"
"9606.ENSP00000332812",6,4,"PTGDR2"
"9606.ENSP00000440100",10,16,"MED24"
"9606.ENSP00000361918",10,22,"PPIE"
"9606.ENSP00000358262",10,16,"CHD1L"
"9606.ENSP00000357442",10,16,"PYGO2"
"9606.ENSP00000334592",16,10,"CYP2R1"
"9606.ENSP00000334657",3,4,"TRIM46"
"9606.ENSP00000336528",35,77,"NR1I2"
"9606.ENSP00000370718",35,77,"ASMTL"
"9606.ENSP00000337445",17,35,"ELAC2"
"9606.ENSP00000338671",12,7,"RHOBTB1"
"9606.ENSP00000423602",6,36,"DAPP1"
"9606.ENSP00000340329",11,1,"CAPRIN1"
"9606.ENSP00000483713",6,4,"KLRF1"
"9606.ENSP00000343619",28,19,"HOXA9"
"9606.ENSP00000378578",28,19,"AFF1"
"9606.ENSP00000344819",7,40,"CMTM5"
"9606.ENSP00000345494",11,1,"PLSCR1"
"9606.ENSP00000404833",11,25,"TAPBP"
"9606.ENSP00000364032",11,25,"TAP2"
"9606.ENSP00000347495",12,66,"WARS1"
"9606.ENSP00000472847",12,66,"SARS2"
"9606.ENSP00000498867",12,66,"LARS2"
"9606.ENSP00000501111",16,46,"CEL"
"9606.ENSP00000348170",3,2,"HP"
"9606.ENSP00000416066",3,2,"SERPINA1"
"9606.ENSP00000348510",4,67,"GTF3C1"
"9606.ENSP00000403888",27,51,"DISC1"
"9606.ENSP00000356848",10,16,"TADA1"
"9606.ENSP00000351492",10,22,"UBL5"
"9606.ENSP00000352208",26,9,"MYOF"
"9606.ENSP00000367263",26,9,"AHNAK"
"9606.ENSP00000353104",36,76,"DHDDS"
"9606.ENSP00000361625",36,76,"DOLPP1"
"9606.ENSP00000448696",11,1,"DTX3"
"9606.ENSP00000354227",37,74,"C11orf80"
"9606.ENSP00000384115",37,74,"MEI1"
"9606.ENSP00000369373",11,33,"TRIM5"
"9606.ENSP00000359512",11,1,"GBP3"
"9606.ENSP00000355014",38,73,"PJA1"
"9606.ENSP00000364847",38,73,"MAGED1"
"9606.ENSP00000355094",10,16,"QKI"
"9606.ENSP00000355330",39,75,"TGM2"
"9606.ENSP00000455215",39,75,"ADGRG1"
"9606.ENSP00000356231",4,17,"RABIF"
"9606.ENSP00000480364",4,17,"RCC1L"
"9606.ENSP00000388566",17,20,"CASP4"
"9606.ENSP00000376849",17,20,"CASP5"
"9606.ENSP00000428657",17,20,"NAIP"
"9606.ENSP00000357556",10,18,"VENTX"
"9606.ENSP00000358554",10,22,"BCAS2"
"9606.ENSP00000362803",10,22,"PPIL1"
"9606.ENSP00000360215",11,1,"ZBP1"
"9606.ENSP00000412302",3,4,"MBD3"
"9606.ENSP00000401264",12,43,"CTPS2"
"9606.ENSP00000497744",12,43,"CTPS1"
"9606.ENSP00000367202",3,2,"RECK"
"9606.ENSP00000362727",40,71,"DENND1A"
"9606.ENSP00000479816",40,71,"DENND1B"
"9606.ENSP00000363506",17,14,"UQCC1"
"9606.ENSP00000364858",17,20,"CARD16"
"9606.ENSP00000481675",3,37,"SPRY1"
"9606.ENSP00000375863",26,9,"HNRNPUL1"
"9606.ENSP00000385751",26,9,"MARK2"
"9606.ENSP00000368165",41,72,"SDHAF1"
"9606.ENSP00000443900",41,72,"LYRM4"
"9606.ENSP00000419425",11,33,"PPIA"
"9606.ENSP00000370695",15,47,"EXOC1"
"9606.ENSP00000375066",12,49,"HCAR2"
"9606.ENSP00000436714",12,49,"HCAR3"
"9606.ENSP00000498702",18,6,"GPR68"
"9606.ENSP00000377936",7,58,"PPP2R2B"
"9606.ENSP00000417963",7,58,"PPP2R5D"
"9606.ENSP00000429744",7,58,"STK3"
"9606.ENSP00000386834",28,19,"AFF3"
"9606.ENSP00000417548",28,57,"DNAJC24"
"9606.ENSP00000380157",42,70,"MOCS2"
"9606.ENSP00000417901",42,70,"GPHN"
"9606.ENSP00000382895",4,17,"RPGRIP1"
"9606.ENSP00000448012",4,59,"CEP290"
"9606.ENSP00000383986",14,8,"CDCA7L"
"9606.ENSP00000387091",27,51,"ZNF365"
"9606.ENSP00000497070",27,51,"FEZ1"
"9606.ENSP00000401831",17,4,"ACSF2"
"9606.ENSP00000410964",17,15,"ERLIN1"
"9606.ENSP00000445725",17,15,"RNF170"
"9606.ENSP00000410992",15,11,"MOGS"
"9606.ENSP00000428787",43,68,"AP3M2"
"9606.ENSP00000454303",43,68,"AP5B1"
"9606.ENSP00000430690",44,69,"TFF3"
"9606.ENSP00000481056",44,69,"FCGBP"
"9606.ENSP00000483364",4,59,"TCTN3"
"9606.ENSP00000458537",16,46,"CTRL"
"9606.ENSP00000473238",6,4,"SIGLEC5"
"9606.ENSP00000202556",45,92,"PPP1R13B"
"9606.ENSP00000444889",46,93,"DENND5B"
"9606.ENSP00000442224",47,94,"C12orf43"
"9606.ENSP00000327467",48,95,"SMDT1"
"9606.ENSP00000327468",49,96,"KLHDC8B"
"9606.ENSP00000259206",50,97,"IL1RN"
"9606.ENSP00000384262",51,98,"HPSE"
"9606.ENSP00000410862",52,99,"RUNDC3A"
"9606.ENSP00000371175",53,100,"GGA1"
"9606.ENSP00000355920",54,101,"SLC22A2"
"9606.ENSP00000408792",55,102,"SP8"
"9606.ENSP00000469958",56,103,"ZNF626"
"9606.ENSP00000343930",57,104,"KLHL17"
"9606.ENSP00000397312",58,105,"LRRN3"
"9606.ENSP00000405032",59,106,"GSG1"
"9606.ENSP00000353734",60,107,"PLAGL1"
"9606.ENSP00000304360",61,108,"SMYD4"
"9606.ENSP00000307634",62,109,"AGAP1"
"9606.ENSP00000442008",63,110,"KIFC3"
"9606.ENSP00000387303",64,111,"TDRD9"
"9606.ENSP00000342832",65,112,"YPEL1"
"9606.ENSP00000442478",66,113,"STOML1"
